loss,val_loss
93.98612213134766,82.9993667602539
81.1126708984375,82.687255859375
88.22750854492188,82.3759994506836
94.8056869506836,82.06512451171875
94.96027374267578,81.7550048828125
87.1567153930664,81.44618225097656
80.36383819580078,81.13864135742188
89.26611328125,80.83224487304688
82.60248565673828,80.52720642089844
87.49263763427734,80.22289276123047
88.79804229736328,79.91986083984375
90.89473724365234,79.61730194091797
96.6103515625,79.31552124023438
95.47491455078125,79.01395416259766
84.13246154785156,78.71338653564453
86.7088394165039,78.41355895996094
80.8325424194336,78.11532592773438
88.71382904052734,77.81803894042969
87.8203125,77.52144622802734
90.14446258544922,77.22520446777344
82.69580078125,76.9300537109375
87.04045867919922,76.63574981689453
74.92837524414062,76.34290313720703
87.5607681274414,76.05127716064453
89.81314849853516,75.7601089477539
82.41706848144531,75.46974182128906
92.1894760131836,75.1801986694336
77.1653823852539,74.89213562011719
76.75048065185547,74.60529327392578
75.62689208984375,74.31951904296875
71.42857360839844,74.03526306152344
87.73816680908203,73.75131225585938
72.19127655029297,73.46862030029297
85.01505279541016,73.18675231933594
80.82604217529297,72.90542602539062
79.91632843017578,72.6248779296875
78.83797454833984,72.34503936767578
75.2313461303711,72.06641387939453
74.0116195678711,71.78952026367188
82.03727722167969,71.51358032226562
87.1954345703125,71.23786926269531
87.50128173828125,70.96276092529297
82.13143157958984,70.6878890991211
66.74755859375,70.41495513916016
78.20244598388672,70.14299774169922
75.16252899169922,69.87202453613281
70.9238510131836,69.60200500488281
69.56372833251953,69.33383178710938
80.59674835205078,69.06581115722656
68.69660186767578,68.79901123046875
73.56307220458984,68.53324890136719
71.66181945800781,68.26812744140625
69.01300048828125,68.00459289550781
79.60496520996094,67.74134063720703
75.26148223876953,67.47872161865234
69.00720977783203,67.21694946289062
74.415283203125,66.95636749267578
71.44234466552734,66.69710540771484
80.53789520263672,66.43794250488281
72.65825653076172,66.1791763305664
76.26161193847656,65.92100524902344
68.49166870117188,65.66357421875
78.403564453125,65.40660095214844
67.890380859375,65.15061950683594
69.95679473876953,64.89518737792969
59.8798713684082,64.64167022705078
82.2327651977539,64.38783264160156
81.96658325195312,64.13399505615234
63.4471435546875,63.881752014160156
72.1603775024414,63.629798889160156
78.97879791259766,63.37847900390625
73.3238296508789,63.1277961730957
70.96904754638672,62.87781524658203
67.20381164550781,62.62852096557617
73.40606689453125,62.37963104248047
73.36032104492188,62.13166809082031
69.16946411132812,61.88533020019531
66.67613983154297,61.63998031616211
63.76113510131836,61.396331787109375
74.3426284790039,61.15282440185547
70.42912292480469,60.91047668457031
56.1574821472168,60.67010498046875
73.14305114746094,60.42987060546875
69.79036712646484,60.19001007080078
66.40961456298828,59.95075225830078
60.668827056884766,59.71281433105469
71.84303283691406,59.47589111328125
77.64815521240234,59.23871612548828
64.58514404296875,59.00196075439453
72.08110809326172,58.76546859741211
64.1998062133789,58.53020477294922
64.12950897216797,58.295772552490234
59.6053466796875,58.06266784667969
64.97676849365234,57.83083724975586
58.94999694824219,57.5999870300293
66.5134506225586,57.36975860595703
56.92481994628906,57.14048767089844
67.46102142333984,56.911895751953125
70.92424774169922,56.68335723876953
58.754730224609375,56.45590591430664
62.89432907104492,56.228973388671875
72.86637115478516,56.00153350830078
67.5165023803711,55.774879455566406
56.2186393737793,55.54950714111328
64.53408813476562,55.324710845947266
64.57080841064453,55.10121536254883
61.284061431884766,54.87847137451172
54.68514633178711,54.657257080078125
59.81942367553711,54.43679428100586
75.57782745361328,54.215904235839844
62.30686569213867,53.99583435058594
67.2358627319336,53.77643966674805
53.38888931274414,53.558006286621094
55.796878814697266,53.340721130371094
49.16178512573242,53.12561798095703
56.47084045410156,52.91130065917969
60.49429702758789,52.69763946533203
62.39885330200195,52.48432540893555
55.68574905395508,52.2716064453125
51.7725715637207,52.059844970703125
55.42124938964844,51.849334716796875
61.02962112426758,51.63922119140625
76.2717056274414,51.42882537841797
51.278717041015625,51.21955871582031
53.10857009887695,51.01168441772461
57.199859619140625,50.80421447753906
61.31296920776367,50.59709167480469
65.70540618896484,50.38996887207031
55.06376647949219,50.18362045288086
52.15046310424805,49.97867202758789
57.581546783447266,49.774085998535156
52.00556564331055,49.57038879394531
53.57304382324219,49.36729431152344
56.41677474975586,49.16493606567383
50.68373489379883,48.963890075683594
61.43326950073242,48.763916015625
56.564056396484375,48.56379699707031
63.84223937988281,48.363502502441406
56.21217727661133,48.1636848449707
42.21988296508789,47.96600341796875
46.744598388671875,47.76971435546875
50.03850173950195,47.574485778808594
63.55229568481445,47.378173828125
52.17368698120117,47.1822509765625
55.89444351196289,46.986427307128906
53.67362594604492,46.79116439819336
55.653900146484375,46.596275329589844
49.21510696411133,46.40232849121094
53.38529968261719,46.20897674560547
45.4785041809082,46.017059326171875
57.080291748046875,45.82682800292969
53.62929916381836,45.63749694824219
52.19904708862305,45.448265075683594
43.541839599609375,45.2609748840332
46.50617980957031,45.074676513671875
59.585140228271484,44.888031005859375
50.41830062866211,44.702308654785156
53.34587478637695,44.51708221435547
47.78425598144531,44.33302688598633
44.67209243774414,44.15024948120117
52.47068405151367,43.96752166748047
42.338462829589844,43.786102294921875
49.50259780883789,43.60485076904297
45.711639404296875,43.424983978271484
39.25703048706055,43.247169494628906
53.18169021606445,43.06868362426758
48.73716354370117,42.89039611816406
46.2406120300293,42.712791442871094
53.65751266479492,42.53510284423828
52.6291389465332,42.35773468017578
45.557708740234375,42.18126678466797
50.019256591796875,42.00493240356445
42.990047454833984,41.82982635498047
58.53104782104492,41.6546745300293
41.55807113647461,41.480621337890625
45.27669143676758,41.307716369628906
46.127254486083984,41.13539505004883
53.20732498168945,40.962890625
49.10517501831055,40.79081726074219
49.84702682495117,40.61906433105469
45.66170120239258,40.448421478271484
43.03924560546875,40.278663635253906
50.85309982299805,40.108612060546875
43.77529525756836,39.93933868408203
50.83271408081055,39.77005386352539
42.28390884399414,39.60206985473633
54.160404205322266,39.434532165527344
49.34559631347656,39.2673225402832
48.5576171875,39.1003532409668
47.968868255615234,38.93412780761719
40.22903060913086,38.769100189208984
39.58046340942383,38.605125427246094
50.26898193359375,38.44116973876953
47.77663803100586,38.2774772644043
56.53386306762695,38.113494873046875
48.72903823852539,37.94997024536133
41.22819137573242,37.787620544433594
30.62685203552246,37.62763977050781
49.096195220947266,37.46735763549805
44.00942611694336,37.307861328125
40.648197174072266,37.149513244628906
46.97600173950195,36.99116134643555
36.43336868286133,36.83403778076172
46.78607177734375,36.67665100097656
50.8858642578125,36.51860809326172
49.92258834838867,36.36003875732422
41.75035095214844,36.20244598388672
36.86699295043945,36.046138763427734
51.41856002807617,35.88888931274414
48.218658447265625,35.7315673828125
39.16926956176758,35.575469970703125
40.070987701416016,35.420570373535156
45.55116653442383,35.266014099121094
44.84999465942383,35.11214065551758
43.89262390136719,34.95857620239258
45.77132797241211,34.804832458496094
50.8558349609375,34.65101623535156
39.042144775390625,34.498085021972656
40.72307205200195,34.3461799621582
54.06696701049805,34.19377136230469
37.345577239990234,34.042457580566406
54.477787017822266,33.89054870605469
46.5745964050293,33.738800048828125
44.70869827270508,33.58761215209961
43.86178970336914,33.437339782714844
39.004268646240234,33.28810119628906
41.72706985473633,33.140159606933594
37.74961853027344,32.99289321899414
36.91436767578125,32.8470344543457
42.043212890625,32.7020378112793
33.736698150634766,32.558860778808594
35.05088806152344,32.416900634765625
34.042842864990234,32.276123046875
31.867067337036133,32.136451721191406
38.83784103393555,31.9970645904541
48.374267578125,31.85696792602539
39.74280548095703,31.717697143554688
30.36455726623535,31.57955551147461
35.55430221557617,31.44264030456543
37.38493728637695,31.305988311767578
43.91239547729492,31.169790267944336
33.53900146484375,31.034683227539062
48.58030319213867,30.899009704589844
34.37770080566406,30.764694213867188
42.791961669921875,30.62957000732422
42.06521224975586,30.494237899780273
40.47860336303711,30.359094619750977
35.44795227050781,30.224365234375
39.560977935791016,30.090240478515625
27.28563690185547,29.958343505859375
25.161401748657227,29.829130172729492
40.09897994995117,29.69916534423828
31.199235916137695,29.570556640625
36.99160385131836,29.442886352539062
30.39919090270996,29.315631866455078
42.67939376831055,29.187557220458984
37.33363723754883,29.059480667114258
35.157779693603516,28.93172836303711
33.61701583862305,28.804443359375
34.46141815185547,28.677160263061523
36.85533905029297,28.55042839050293
34.96561813354492,28.423938751220703
33.49354553222656,28.298585891723633
37.704532623291016,28.17292022705078
29.429824829101562,28.048503875732422
30.229019165039062,27.924604415893555
26.441865921020508,27.801921844482422
28.666345596313477,27.68032455444336
39.812599182128906,27.558202743530273
29.790346145629883,27.436386108398438
49.916900634765625,27.313447952270508
29.28083038330078,27.19129180908203
28.941560745239258,27.069725036621094
38.39773941040039,26.947803497314453
29.946767807006836,26.826541900634766
33.410335540771484,26.705657958984375
32.31399917602539,26.585683822631836
30.59532356262207,26.466419219970703
24.99608612060547,26.348464965820312
30.3830509185791,26.231399536132812
33.6673469543457,26.114309310913086
35.04581832885742,25.996910095214844
34.36899948120117,25.879735946655273
28.683738708496094,25.763324737548828
29.91462516784668,25.64739227294922
25.731481552124023,25.53268051147461
23.152801513671875,25.419185638427734
32.60234451293945,25.305500030517578
37.58059310913086,25.191730499267578
29.441858291625977,25.07887077331543
26.231521606445312,24.96702766418457
28.682968139648438,24.855987548828125
33.62781524658203,24.745271682739258
30.47081756591797,24.634443283081055
23.025949478149414,24.525127410888672
35.56327819824219,24.415111541748047
27.722585678100586,24.306137084960938
33.26813888549805,24.197078704833984
37.09196090698242,24.08757209777832
38.854984283447266,23.97841453552246
38.214900970458984,23.868820190429688
30.151443481445312,23.759538650512695
39.083229064941406,23.649314880371094
36.431461334228516,23.539003372192383
32.42819595336914,23.42947006225586
34.34457778930664,23.3196964263916
32.817386627197266,23.210071563720703
30.770925521850586,23.10094451904297
36.245025634765625,22.992008209228516
39.6057243347168,22.882917404174805
22.955209732055664,22.77536392211914
25.23307228088379,22.669231414794922
28.7053279876709,22.56374740600586
25.503232955932617,22.458904266357422
32.52750015258789,22.35359001159668
29.209197998046875,22.248798370361328
30.993972778320312,22.14397430419922
29.699411392211914,22.040332794189453
24.27805519104004,21.93777084350586
25.00238609313965,21.836198806762695
27.428422927856445,21.735029220581055
26.72907829284668,21.634525299072266
25.734174728393555,21.534595489501953
27.95476531982422,21.435529708862305
34.40556716918945,21.336585998535156
39.1614875793457,21.236370086669922
25.858671188354492,21.137327194213867
31.76641273498535,21.037729263305664
21.25966453552246,20.939708709716797
22.626251220703125,20.843446731567383
20.402734756469727,20.74899673461914
24.891084671020508,20.654949188232422
27.08699607849121,20.561676025390625
24.712539672851562,20.468936920166016
25.260854721069336,20.376022338867188
20.335498809814453,20.284297943115234
23.579572677612305,20.193058013916016
25.699979782104492,20.102951049804688
32.0720329284668,20.012306213378906
25.7139949798584,19.922077178955078
30.365976333618164,19.831451416015625
27.963272094726562,19.741138458251953
28.80322265625,19.650314331054688
26.456064224243164,19.560009002685547
30.27263832092285,19.469356536865234
27.39429473876953,19.379119873046875
26.24656867980957,19.289039611816406
27.03377342224121,19.199256896972656
22.415937423706055,19.110469818115234
28.95265769958496,19.021987915039062
22.38911247253418,18.934566497802734
17.30076026916504,18.848552703857422
26.30401611328125,18.762914657592773
31.11075782775879,18.676170349121094
22.796144485473633,18.589900970458984
23.882722854614258,18.504112243652344
24.89861297607422,18.41858673095703
29.5953311920166,18.33212661743164
20.133207321166992,18.246837615966797
19.17655372619629,18.162521362304688
23.30304527282715,18.07842254638672
21.7929744720459,17.994354248046875
22.362777709960938,17.9110107421875
23.70882225036621,17.828407287597656
20.773151397705078,17.746997833251953
25.20598602294922,17.66546058654785
24.08776092529297,17.583446502685547
18.355722427368164,17.502180099487305
18.343660354614258,17.423065185546875
21.452009201049805,17.344440460205078
23.561355590820312,17.266389846801758
25.198110580444336,17.188209533691406
21.02366065979004,17.11077117919922
22.838958740234375,17.034034729003906
19.09356117248535,16.95793342590332
21.372697830200195,16.88199234008789
26.226049423217773,16.805282592773438
27.633398056030273,16.727493286132812
26.227638244628906,16.64942741394043
22.42106819152832,16.571353912353516
22.850385665893555,16.493722915649414
12.320199012756348,16.418697357177734
18.91628074645996,16.343900680541992
28.815093994140625,16.26824378967285
17.736083984375,16.192996978759766
25.9453125,16.117328643798828
26.909578323364258,16.041114807128906
17.105432510375977,15.966226577758789
23.17732048034668,15.890835762023926
14.094325065612793,15.81706428527832
26.871185302734375,15.742264747619629
17.019716262817383,15.668325424194336
19.845659255981445,15.594808578491211
28.282201766967773,15.520467758178711
22.662324905395508,15.44681167602539
24.5427188873291,15.372610092163086
29.579694747924805,15.297819137573242
24.321996688842773,15.222999572753906
24.96598243713379,15.148412704467773
16.82234001159668,15.074634552001953
19.438180923461914,15.001216888427734
19.12785530090332,14.92868423461914
22.17572021484375,14.856644630432129
25.02016258239746,14.785037994384766
17.053693771362305,14.714544296264648
13.990387916564941,14.645170211791992
16.514028549194336,14.576753616333008
18.860153198242188,14.508227348327637
24.841028213500977,14.438962936401367
29.692075729370117,14.369256019592285
21.37510108947754,14.299814224243164
17.84470558166504,14.230888366699219
17.922780990600586,14.16309642791748
19.215044021606445,14.095521926879883
14.547640800476074,14.029350280761719
15.043426513671875,13.963600158691406
18.761398315429688,13.898305892944336
20.19542694091797,13.833486557006836
19.543546676635742,13.76896858215332
18.49453353881836,13.704580307006836
15.626579284667969,13.640546798706055
21.9649715423584,13.577167510986328
25.14299964904785,13.513594627380371
14.159581184387207,13.450723648071289
15.296244621276855,13.388246536254883
22.01149559020996,13.326725006103516
16.515544891357422,13.266011238098145
23.724822998046875,13.204106330871582
19.53910255432129,13.142242431640625
15.344569206237793,13.081361770629883
19.422313690185547,13.020182609558105
16.588571548461914,12.959028244018555
20.443809509277344,12.897418975830078
21.804441452026367,12.83580207824707
19.459867477416992,12.77517032623291
13.466158866882324,12.715587615966797
15.074077606201172,12.657468795776367
12.811775207519531,12.600858688354492
12.48743724822998,12.545011520385742
18.712810516357422,12.489358901977539
16.380544662475586,12.43359088897705
17.788671493530273,12.377628326416016
18.497543334960938,12.321449279785156
14.037993431091309,12.265727996826172
17.45966911315918,12.210606575012207
13.655200004577637,12.15584945678711
22.809743881225586,12.100568771362305
17.573415756225586,12.045466423034668
18.67820167541504,11.990668296813965
25.080978393554688,11.93515682220459
18.749441146850586,11.879462242126465
15.420601844787598,11.823657989501953
12.698326110839844,11.768390655517578
13.319518089294434,11.713705062866211
15.230171203613281,11.658926010131836
14.267203330993652,11.604960441589355
8.852287292480469,11.55258846282959
12.570351600646973,11.50086784362793
12.081459045410156,11.44916820526123
17.63982582092285,11.397111892700195
20.815473556518555,11.344791412353516
21.824190139770508,11.29163932800293
13.868664741516113,11.2388277053833
22.012319564819336,11.185613632202148
12.776738166809082,11.132678031921387
19.952049255371094,11.079374313354492
19.435518264770508,11.0259428024292
17.928743362426758,10.972677230834961
22.8098201751709,10.918903350830078
17.016876220703125,10.866056442260742
19.609159469604492,10.812934875488281
14.389813423156738,10.760494232177734
15.488680839538574,10.708539962768555
9.785602569580078,10.657291412353516
14.516888618469238,10.605866432189941
20.002538681030273,10.5545015335083
17.951454162597656,10.503540992736816
14.090774536132812,10.453075408935547
16.37184715270996,10.403453826904297
10.095301628112793,10.354753494262695
14.737689018249512,10.306278228759766
10.464333534240723,10.258877754211426
9.513643264770508,10.212157249450684
12.700000762939453,10.165675163269043
17.249265670776367,10.118941307067871
21.980432510375977,10.07127857208252
11.982745170593262,10.02511978149414
24.112329483032227,9.977495193481445
15.913809776306152,9.929595947265625
16.758222579956055,9.882186889648438
18.999025344848633,9.83615493774414
8.468035697937012,9.791229248046875
14.199553489685059,9.7464599609375
12.966221809387207,9.702168464660645
12.424163818359375,9.658048629760742
11.6421537399292,9.614090919494629
14.933906555175781,9.569910049438477
14.573105812072754,9.525594711303711
9.546002388000488,9.482086181640625
10.914881706237793,9.438604354858398
